"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Abstract","TL;DR"
"Graph-Theoretic Confirmation of Restructuring During Insight","https://scispace.com/paper/graph-theoretic-confirmation-of-restructuring-during-insight-1o2cuniqoi","1994","Journal Article","Psychological Science","Francis T. Durso
Cornelia B Rea
Tom Dayton","10.1111/J.1467-9280.1994.TB00637.X","","The “flash of insight” sometimes observed in problem solving and in scientific discovery has been thought to be due to a sudden cognitive restructuring of the problem situation Direct confirmation of restructuring has been difficult without an independent procedure for determining cognitive structure Graph structures were derived from judgments of concept relatedness made by subjects who had an insight and by several groups who either did not or could not have the insight The graphs of the solvers differed from the graphs of subjects who tried and failed, those who listened to the solvers, and those who were given the solution When other subjects in a subsequent experiment repeatedly judged similarity of pairs of concepts, there was evidence that those connections critical to the new cognitive order were targeted long before there was the breathtaking cognitive reorganization","In a subsequent experiment, the authors found evidence that those connections critical to the new cognitive order were targeted long before there was a breathtaking cognitive reorganization, suggesting that these connections were targeted before the reorganization."
"Constraints on access in a problem solving context","https://scispace.com/paper/constraints-on-access-in-a-problem-solving-context-unai2x1j9j","1983","Journal Article","Memory & Cognition","Greg A. Perfetto
John D. Bransford
Jeffery J. Franks","10.3758/BF03197658","","The effects of previously acquired information on a later problem solving task were explored. Prior research has shown that the acquisition of potentially relevant information is not effective for cuing solutions in a later problem solving task unless subjects are informed of the connection. The present research extends these results and demonstrates that the problem solving failure is not due to subjects’ rejecting the potentially relevant information following retrieval. Rather, the apparent failure to appropriately use previous information is a result of uninformed subjects’ inability to spontaneously access such information. Furthermore, the observed access failure is not reversible by simply informing the subjects of the task connection prior to a second trial. Finally, the results indicate that problem solving failure on a later informed trial is a problem-specific phenomenon that does not generalize to new problems. The implications for contemporary episodic memory paradigms and the role of access in learning theory are discussed.","The results indicate that problem solving failure on a later informed trial is a problem-specific phenomenon that does not generalize to new problems."
"Insightful Thinking","https://scispace.com/paper/insightful-thinking-9ovphfyj5o6w","","","","Evridiki Fioratou
Stephen J. Cowley","10.1075/p&c.17.3.04fio","","We trace how cognition arises beyond the skin. Experimental work on insight problem solving is used to examine how external artifacts can be used to reach the goal of assembling a ‘cheap necklace’. Instead of asking how insight occurs ‘in the head’, our participants in Experiment 1 can either draw solution attempts or manipulate real objects (specifically, chain links that make up a necklace). Even though performance with real chain links is significantly more successful than on paper, access to objects does not make this insight problem simple: objects themselves do not shape cognition. This challenges extended mind views. While failure often results from the inappropriate (to the current insight problem) application of hill-climbing, material artifacts can trigger solutions. In Experiment 2, we used ‘open link’ conditions of the concretized problem to prompt participants to act (or think). Solutions arrived via insight, serendipity, or trial-and-error. By investigating how objects are used, we show that they do more than supplement neural events. Rather, participants monitor and anticipate the effects of action (and thinking) within an organism-environment system. By analogy, language too draws on experience of monitoring real-time effects as bodily dynamics play out in a normative and cultural world. In engaging with public language, it is likely that verbal patterns function by constraining anticipatory (action-based) cognitive processes.","This study challenges extended mind views by showing that external artifacts, such as real objects, can facilitate insight problem-solving without simplifying the process, and that participants monitor and anticipate the effects of action within an organism-environment system."
"Animal Metacognition: A Tale of Two Comparative Psychologies","https://scispace.com/paper/animal-metacognition-a-tale-of-two-comparative-psychologies-3oh1i6yz8g","2014","Journal Article","Journal of Comparative Psychology","J. David Smith
Justin J. Couchman
Michael J. Beran","10.1037/A0033105","","A growing literature considers whether animals have capacities that are akin to human metacognition (i. e., humans’ capacity to monitor their states of uncertainty and knowing). Comparative psychologists have approached this question by testing a dolphin, pigeons, rats, monkeys and apes using perception, memory and food-concealment paradigms. As part of this consideration, some associative modelers have attempted to describe animals’ “metacognitive” performances in low-level, associative terms—an important goal if achievable. The authors summarize the empirical and theoretical situation regarding these associative descriptions. The associative descriptions in the animal-metacognition literature fail to encompass important phenomena. The sharp focus on abstract, mathematical associative models creates serious interpretative problems. The authors compare these failed associative descriptions to an alternative theoretical approach within contemporary comparative psychology. The alternative approach has the potential to strengthen comparative psychology as an empirical science and integrate it more fully within the mainstream of experimental psychology and cognitive science.","The authors compare these failed associative descriptions in the animal-metacognition literature with an alternative theoretical approach within contemporary comparative psychology that has the potential to strengthen comparative psychology as an empirical science and integrate it more fully within the mainstream of experimental psychology and cognitive science."
"Dissociable learning processes in comparative psychology.","https://scispace.com/paper/dissociable-learning-processes-in-comparative-psychology-acu0bbz03k","2018","Journal Article","Psychonomic Bulletin & Review","J. David Smith
Barbara A. Church","10.3758/S13423-017-1353-1","","Comparative and cognitive psychologists interpret performance in different ways. Animal researchers invoke a dominant construct of associative learning. Human researchers acknowledge humans’ capacity for explicit-declarative cognition. This article offers a way to bridge a divide that defeats productive cross-talk. We show that animals often challenge the associative-learning construct, and that it does not work to try to stretch the associative-learning construct to encompass these performances. This approach thins and impoverishes that important construct. We describe an alternative approach that restrains the construct of associative learning by giving it a clear operational definition. We apply this approach in several comparative domains to show that different task variants change—in concert—the level of awareness, the declarative nature of knowledge, the dimensional breadth of knowledge, and the brain systems that organize learning. These changes reveal dissociable learning processes that a unitary associative construct cannot explain but a neural-systems framework can explain. These changes define the limit of associative learning and the threshold of explicit cognition. The neural-systems framework can broaden empirical horizons in comparative psychology. It can offer animal models of explicit cognition to cognitive researchers and neuroscientists. It can offer simple behavioral paradigms for exploring explicit cognition to developmental researchers. It can enliven the synergy between human and animal research, promising a productive future for both.","An alternative approach is described that restrains the construct of associative learning by giving it a clear operational definition and applies this approach in several comparative domains to show that different task variants change—in concert—the level of awareness, the declarative nature of knowledge, the dimensional breadth ofknowledge, and the brain systems that organize learning."
"Integration of Processes in the Study of Insight and Innovation","https://scispace.com/paper/integration-of-processes-in-the-study-of-insight-and-32p3q1y2k5","2017","Journal Article","Avant: Journal of the Philosophical-Interdisciplinary Vanguard","Thea Ionescu
Alexandra Marian
Paula Moldovan
Beatrix Perde
Roxana Vescan
Calin Hopsitar
Doris Rogobete
Ligia Suciu","10.26913/80S02017.0111.0014","","Humans are known to be able to solve problems creatively, but how exactly this occurs is still a matter of debate. Insight problem solving is one important way to study creativity in adults, but studies that use this method with preschool children are rare. In this paper, we present two studies: one in which the problem is solved with known objects (participants were preschool children aged 4 to 7 years) and one in which new objects were created (participants were children aged 5 to 6 years and adults). For both studies, results are discussed in relation to the various processes that can explain insight problem solving. We argue that the integration of these processes under the overarching variability–stability–flexibility pattern might be a better way to investigate insight and ultimately to understand innovation.","In this paper, the authors present two studies: one in which the problem is solved with known objects (participants were preschool children aged 4 to 7 years) and another in which new objects were created (children aged 5 to 6 years and adults)."
"Learning Structures: Predictive Representations, Replay, and Generalization","https://scispace.com/paper/learning-structures-predictive-representations-replay-and-4oy1hd7gsh","2020","Journal Article","Current opinion in behavioral sciences","Ida Momennejad","10.1016/J.COBEHA.2020.02.017","","Memory and planning rely on learning the structure of relationships among experiences. Compact representations of these structures guide flexible behavior in humans and animals. A century after ‘latent learning’ experiments summarized by Tolman, the larger puzzle of cognitive maps remains elusive: how does the brain learn and generalize relational structures? This review focuses on a reinforcement learning (RL) approach to learning compact representations of the structure of states. We review evidence showing that capturing structures as predictive representations updated via replay offers a neurally plausible account of human behavior and the neural representations of predictive cognitive maps. We highlight multi-scale successor representations, prioritized replay, and policy-dependence. These advances call for new directions in studying the entanglement of learning and memory with prediction and planning.","Evidence showing that capturing structures as predictive representations updated via replay offers a neurally plausible account of human behavior and the neural representations of predictive cognitive maps is reviewed."
"A trace of memory","https://scispace.com/paper/a-trace-of-memory-1wdzwthxz3","1982","Journal Article","Behavioral and Brain Sciences","D. Nico Spinelli","10.1017/S0140525X00014084","","We argue that a map is meaningless unless we have a process for using it. Thus, in this paper, we not only offer the world graph as a representation of relationships among situations the animal has encountered and may encounter again, but we also offer algorithms for how the information encoded in the world graph may be used by the animal in determining its behavior. Each node of the graph encodes a recognizable situation in the animal's world, but a given place may well be encoded in a number of different nodes. Nodes not only require algorithms for the recognition of the situation; they store information about drive reduction associated with the encoded situation. We note that the use of graphs as a basis for exploring some search space is well known in artificial intelligence (AI), but we stress the importance of the animal's exploration of its environment for growing the graph, as distinct from the mathematically described potential nodes frequent in AI search spaces. To explore a number of hypotheses about the way information in the world graph is used to guide the animal's movement, we recall a number of classical experiments on maze exploration by animals, and use them to argue for the nonlocal hypothesis (selection of a path does not depend only upon information about the immediate environment of the animal) and the competing nodes hypothesis (more than one drive may enter into the determination of the animal's behavior at any time). An important feature of the model is that it yields exploration and latent learning without the introduction of an exploratory drive. We also note that the performance exhibited by the model appears to be statedependent when the animal operates under high drive levels. The drive-interaction matrix is offered as a subject for future research. We complement the presentation of the world graph model, its drive dynamics, and how these are constrained by experiments on maze behavior, with a brief analysis of maps in the brain. We distinguish egocentric maps which we relate to the many visual systems from allocentric maps. We offer a somewhat unconventional view of short-term and long-term memory. We examine cooperative computation in somatotopically organized networks, relating this to visually guided behavior in the frog, and to the interaction of colliculus and cortex in the control of eye movements. We examine, but do not advocate, the hypothesis that the hippocampus is a cognitive map. We do stress that if it is a cognitive map, it must be seen as a chart of the local neighborhood, rather than the whole atlas; and we note that the cognitive map hypothesis would lead one to expect the region to exhibit activation of place cells before the animal leaves the previous place.",""
"Exploratory behavior without novelty drive","https://scispace.com/paper/exploratory-behavior-without-novelty-drive-3g3ophxv0o","1982","Journal Article","Behavioral and Brain Sciences","Arthur I. Karshmer
Derek Partridge
Victor Johnson","10.1017/S0140525X00014011","","We argue that a map is meaningless unless we have a process for using it. Thus, in this paper, we not only offer the world graph as a representation of relationships among situations the animal has encountered and may encounter again, but we also offer algorithms for how the information encoded in the world graph may be used by the animal in determining its behavior. Each node of the graph encodes a recognizable situation in the animal's world, but a given place may well be encoded in a number of different nodes. Nodes not only require algorithms for the recognition of the situation; they store information about drive reduction associated with the encoded situation. We note that the use of graphs as a basis for exploring some search space is well known in artificial intelligence (AI), but we stress the importance of the animal's exploration of its environment for growing the graph, as distinct from the mathematically described potential nodes frequent in AI search spaces. To explore a number of hypotheses about the way information in the world graph is used to guide the animal's movement, we recall a number of classical experiments on maze exploration by animals, and use them to argue for the nonlocal hypothesis (selection of a path does not depend only upon information about the immediate environment of the animal) and the competing nodes hypothesis (more than one drive may enter into the determination of the animal's behavior at any time). An important feature of the model is that it yields exploration and latent learning without the introduction of an exploratory drive. We also note that the performance exhibited by the model appears to be statedependent when the animal operates under high drive levels. The drive-interaction matrix is offered as a subject for future research. We complement the presentation of the world graph model, its drive dynamics, and how these are constrained by experiments on maze behavior, with a brief analysis of maps in the brain. We distinguish egocentric maps which we relate to the many visual systems from allocentric maps. We offer a somewhat unconventional view of short-term and long-term memory. We examine cooperative computation in somatotopically organized networks, relating this to visually guided behavior in the frog, and to the interaction of colliculus and cortex in the control of eye movements. We examine, but do not advocate, the hypothesis that the hippocampus is a cognitive map. We do stress that if it is a cognitive map, it must be seen as a chart of the local neighborhood, rather than the whole atlas; and we note that the cognitive map hypothesis would lead one to expect the region to exhibit activation of place cells before the animal leaves the previous place.",""
"Mental navigation and the neural mechanisms of insight","https://scispace.com/paper/mental-navigation-and-the-neural-mechanisms-of-insight-2bukmprk","2023","Posted Content","","","10.31234/osf.io/d4rz7","","How do new ideas come about? The central hypothesis presented here states that insights happen during mental navigation and correspond to rapid plasticity at the cellular level. We highlight the differences between neocortical and hippocampal mechanisms of insight. We argue that the suddenness of insight can be related to the sudden emergence of place fields in the hippocampus. According to our hypothesis, insights are supported by a state of mind-wandering that can be tied to the process of combining knowledge pieces during sharp-wave ripples. Our framework connects the dots between research on creativity, mental navigation, and specific synaptic plasticity mechanisms in the hippocampus. ","In this article , the authors argue that the suddenness of insight can be related to the sudden emergence of place fields in the hippocampus, and they connect the dots between research on creativity, mental navigation, and specific synaptic plasticity mechanisms."
"A mechanistic approach to individual differences in spatial learning, memory, and navigation","https://scispace.com/paper/a-mechanistic-approach-to-individual-differences-in-spatial-30cxswp54x","2013","Book Chapter","Psychology of Learning and Motivation","Amy L. Shelton
Steven A. Marchette
Andrew J. Furman","10.1016/B978-0-12-407187-2.00006-X","","Navigation is a complex task that depends on the processes of perception, learning, memory, and reasoning to be successful. Given this complexity, it is not surprising that humans (and other species) vary dramatically in their approach and success at navigation. This wide range of abilities has been of great interest to the field of human spatial cognition. In addition, spatial navigation is a cross-species phenomenon that can speak to a variety of learning and memory processes. Therefore, understanding individual differences in this domain can offer a wide range of insights that affect many behaviors in the real world. A cognitive framework that gives precedent to the flexible use of spatial information and explicit or declarative learning processes has driven much of the work on individual differences in navigation in humans. However, animal models of basic learning mechanisms may also offer substantial insight into individual differences in both how well people navigate their surroundings and in the strategies or styles that they bring to bear on the navigational problems. This mechanistic approach may offer a stronger foundation for not only how individual differences might emerge but also how they interact with differences in the environments and goals that drive our need to learn, remember, and navigate in the world.","Animal models of basic learning mechanisms may also offer substantial insight into individual differences in both how well people navigate their surroundings and in the strategies or styles that they bring to bear on the navigational problems."
"Evidence for flexible navigation strategies during spatial learning involving path choices","https://scispace.com/paper/evidence-for-flexible-navigation-strategies-during-spatial-3fd8zuo8","2022","Journal Article","","Stephanie Doner
Jingyi Zheng
Andrew S. McAvan
Michael J. Starrett
Hannah Campbell
Delaney Sanders
Arne D. Ekstrom","10.1080/13875868.2022.2158090","","ABSTRACT In a classic study in 1946, Tolman et al. found that rodents chose the optimal path to a hidden goal location when given the option to take a shortcut. Subsequent studies, though, found mixed results, including a previous study in humans showing non-optimal response strategies. Here, we tested human participants in a virtual sunburst maze identical to that employed by Tolman. Across three different experiments, we found that participants consistently employed non-optimal response strategies involving either following the encoded route or using the light as a beacon cue. Adding distal boundary cues (Experiment 2) or enhancing idiothetic cues (Experiment 3) led to the same overall results. Our findings suggest participants’ search strategies are often suboptimal when given the opportunity to spontaneously take a short cut.","The authors found that participants consistently employed non-optimal response strategies involving either following the encoded route or using the light as a beacon cue in a virtual sunburst maze, while adding distal boundary cues or enhancing idiothetic cues led to the same overall results."
